height,width
700,898
333,500
400,500
120,100
333,500
399,500
500,500
375,500
500,490
375,500
500,493
375,500
334,500
500,334
409,500
413,500
500,500
316,500
500,500
500,438
375,500
375,500
333,500
500,500
375,500
333,500
500,500
500,470
375,500
333,500
375,500
350,500
299,450
500,352
375,500
375,500
500,332
375,500
415,500
517,350
480,640
443,500
500,400
375,500
500,500
500,338
375,500
375,500
375,500
500,375
500,352
375,500
500,500
375,500
500,332
415,500
375,500
375,500
375,500
374,500
375,500
500,500
500,500
375,500
375,500
305,380
1200,800
440,500
375,500
375,500
440,440
500,333
402,500
500,400
375,500
375,500
400,500
375,500
500,424
375,500
333,500
381,500
333,500
375,500
375,500
416,500
500,375
500,333
570,434
377,500
500,464
497,500
375,500
375,500
100,150
496,378
500,386
500,375
500,380
500,375
400,500
488,500
500,375
375,500
500,500
500,375
375,500
375,500
500,375
375,500
500,375
270,360
337,500
400,500
346,500
418,732
375,500
500,383
375,500
375,500
437,500
239,500
375,500
375,500
482,500
500,375
375,500
397,500
399,500
175,233
375,500
410,500
500,375
500,375
394,500
375,500
349,550
420,315
375,500
500,400
375,500
332,500
500,481
378,555
600,400
500,500
572,611
375,500
375,500
480,640
500,500
1118,500
500,375
500,500
375,500
476,500
500,388
768,1024
99,466
333,500
397,500
375,500
232,350
191,240
500,334
375,500
334,500
500,408
375,500
467,500
375,500
375,500
500,375
500,384
868,570
375,500
365,500
422,500
500,375
500,375
375,500
500,375
375,500
500,375
400,500
688,917
381,500
500,333
375,500
375,500
358,500
333,500
333,500
375,500
333,500
300,450
375,500
500,385
375,500
400,316
375,500
375,500
400,500
375,500
409,500
334,500
400,500
375,500
480,385
333,500
401,500
500,375
375,500
375,500
500,500
375,500
500,375
375,500
500,375
375,500
375,500
375,500
400,500
375,500
375,500
417,500
425,500
500,378
375,500
375,500
440,660
417,500
375,500
375,500
500,375
333,500
500,400
500,399
375,500
333,500
600,800
383,500
640,480
265,400
200,96
637,640
480,360
500,334
500,375
333,500
375,500
375,500
410,500
431,500
333,500
333,500
400,500
375,500
300,400
902,1128
500,375
375,500
500,375
496,500
144,234
585,631
500,418
333,500
375,500
892,590
400,500
334,500
475,334
500,375
375,500
400,500
333,500
398,500
375,500
500,442
375,500
353,500
498,500
500,332
104,160
375,500
375,500
389,500
500,375
375,500
334,500
384,500
375,500
500,413
500,319
375,500
375,500
375,500
375,500
375,500
332,500
334,500
480,640
399,500
500,500
500,500
500,375
400,500
500,427
334,500
375,500
500,355
375,500
500,500
857,1034
500,375
375,500
500,427
500,375
375,500
500,333
418,500
374,500
500,332
500,366
333,500
332,500
500,472
500,375
500,334
500,492
500,375
400,500
500,375
348,500
480,360
500,338
459,486
500,395
375,500
64,140
500,333
800,532
375,500
375,500
382,500
375,500
500,455
500,497
333,500
375,500
500,375
416,500
375,500
500,500
500,376
333,500
288,216
375,500
375,500
375,500
338,500
334,500
373,500
750,750
375,500
500,500
375,500
446,500
375,500
500,496
494,500
333,500
332,500
375,500
432,560
500,375
500,463
375,500
500,400
500,500
500,375
400,500
375,500
375,500
116,155
375,500
410,500
333,500
333,500
395,500
500,400
2448,3264
471,500
375,500
371,500
146,564
400,544
336,500
500,333
387,500
429,500
450,678
333,500
400,600
378,500
375,500
375,500
550,324
375,500
3072,2304
375,500
382,500
377,500
500,333
400,500
500,375
500,375
375,500
234,390
375,500
412,500
500,385
500,332
500,500
500,375
500,333
346,500
500,500
500,375
375,500
362,500
375,500
500,375
375,500
318,424
373,500
375,500
375,500
333,500
433,500
1080,1920
500,341
357,500
580,387
2806,750
342,500
403,500
375,500
334,500
500,375
500,375
379,500
500,375
375,500
325,500
375,500
768,1024
375,500
465,500
600,800
375,500
500,375
334,500
375,500
402,500
375,500
266,400
500,381
375,500
411,500
375,500
333,500
428,500
432,513
400,500
500,430
330,500
429,500
500,477
500,342
375,500
400,378
489,500
398,600
428,500
417,500
500,498
375,500
375,500
500,468
450,800
375,500
317,448
334,500
407,500
488,650
385,500
940,637
375,500
375,500
500,500
500,375
500,500
500,451
2304,2898
375,500
300,450
375,500
375,500
375,500
421,500
375,500
332,500
375,500
420,500
375,500
500,462
375,500
306,360
410,500
500,389
375,500
375,500
375,500
375,500
500,402
375,500
463,500
375,500
320,320
389,500
398,500
317,500
331,500
468,500
375,500
384,307
375,500
375,500
500,375
500,375
379,500
334,500
360,450
413,550
381,500
375,500
490,500
375,500
300,400
403,500
368,500
267,400
527,359
375,500
273,700
375,500
375,500
500,423
346,500
375,500
375,500
500,375
375,500
400,500
375,500
500,492
500,375
333,500
375,500
432,500
500,500
471,500
500,498
375,500
500,500
333,500
334,500
333,500
500,375
375,500
375,500
500,353
375,500
375,500
375,500
333,500
375,500
500,386
360,360
375,500
768,1024
333,500
393,500
348,500
375,500
375,500
335,500
375,500
458,500
387,500
375,500
500,333
400,500
375,500
375,500
500,437
500,388
432,500
375,500
335,500
375,500
481,500
375,500
425,640
500,375
525,700
333,500
375,500
449,876
640,480
375,500
375,500
500,375
375,500
375,500
383,500
500,500
375,500
404,500
385,500
375,500
333,500
375,500
500,443
500,375
339,500
334,500
396,500
375,500
425,500
500,375
500,375
661,800
375,500
375,500
400,396
291,250
333,500
528,650
374,500
768,681
334,500
500,333
500,500
500,493
345,500
375,500
333,500
333,500
2057,3072
500,333
375,500
413,500
375,500
375,500
332,500
375,500
375,500
333,500
500,344
500,375
403,500
393,500
500,333
332,500
500,375
375,500
390,520
600,800
375,500
404,500
375,500
375,500
375,500
349,500
500,333
288,430
500,334
375,500
500,375
425,500
375,500
375,500
500,388
363,552
500,357
375,500
332,500
375,500
375,500
235,250
500,388
375,500
374,540
290,400
375,500
300,300
500,436
457,500
375,500
500,394
375,500
500,399
375,500
375,500
375,500
396,500
375,500
500,375
375,500
500,375
375,500
500,375
382,500
500,375
1704,2272
375,500
500,500
500,375
299,448
381,500
411,500
343,500
375,500
1000,750
500,334
469,500
379,500
500,399
369,500
334,500
500,375
500,750
545,640
952,1000
500,426
300,241
375,500
500,500
375,500
375,500
399,500
255,180
489,500
375,500
375,500
375,500
600,600
500,356
374,500
500,375
458,768
375,500
375,500
334,500
500,375
500,500
1800,2708
375,500
640,429
375,500
500,375
334,500
509,679
375,500
640,361
375,500
500,480
375,500
500,429
283,500
358,500
375,500
428,500
375,500
375,500
465,500
499,500
375,500
276,270
495,660
333,500
334,500
359,500
500,375
375,500
500,375
662,800
420,500
768,623
500,375
500,341
500,500
333,500
375,500
375,500
500,367
395,500
375,500
500,375
387,500
500,387
306,500
445,365
334,500
361,500
375,500
333,500
500,375
768,1024
375,500
499,500
500,500
375,500
500,448
335,500
375,500
334,500
453,500
375,500
151,250
377,500
377,500
500,399
334,500
375,500
500,375
375,500
479,500
289,330
378,500
375,500
184,240
375,500
375,500
387,500
375,500
500,397
375,500
333,500
375,500
500,374
375,500
267,200
333,500
500,375
375,500
479,640
375,500
500,437
500,500
375,500
500,375
500,400
314,400
500,455
333,500
359,500
500,375
320,500
375,500
500,362
394,500
335,500
500,375
375,500
375,500
500,400
500,363
344,500
400,317
334,500
391,500
500,375
375,500
341,500
403,500
398,500
450,272
405,500
375,500
420,351
432,561
500,333
375,500
375,500
500,500
500,355
376,500
375,500
500,374
375,500
497,500
500,375
375,500
378,500
500,375
500,444
480,640
375,500
415,500
375,500
375,500
488,500
375,500
404,500
500,333
400,266
375,500
375,500
508,528
492,500
333,500
334,500
375,500
428,500
333,500
375,500
480,369
375,500
412,500
500,375
500,500
500,500
653,622
403,500
335,500
432,398
376,500
444,500
375,500
375,500
500,500
375,500
500,375
375,500
334,500
506,500
387,500
500,375
375,500
368,500
486,600
335,500
500,375
1253,1712
375,500
333,500
626,800
333,500
333,500
2592,1944
500,334
375,500
375,500
375,500
493,500
80,80
375,500
375,500
375,500
375,500
375,500
375,500
500,498
187,315
500,390
375,500
357,500
459,500
375,500
500,333
334,500
500,375
380,500
333,500
427,500
375,500
350,301
500,388
253,380
375,500
413,500
419,500
398,600
333,500
500,375
370,500
375,500
500,375
381,500
800,600
375,500
616,816
332,500
500,375
375,500
216,275
377,500
500,375
668,1061
375,500
374,500
443,500
500,375
500,371
500,375
333,500
375,500
412,500
375,500
333,500
333,500
383,500
375,500
500,376
500,333
375,500
375,500
164,206
368,500
375,500
333,500
333,500
533,425
380,500
500,375
500,375
587,800
500,375
375,500
500,375
478,490
500,374
376,500
375,500
375,500
500,374
375,500
334,500
500,436
1024,768
349,500
376,500
375,500
500,446
375,500
500,375
423,500
555,535
1224,1632
500,400
375,500
375,500
452,500
375,500
500,382
500,282
500,500
499,500
400,291
300,400
436,500
358,500
789,600
492,500
375,500
354,500
333,500
500,354
500,500
556,800
313,500
358,466
374,500
375,500
480,500
500,333
500,370
333,500
387,500
241,500
370,500
225,300
214,214
375,500
375,500
375,500
393,500
375,500
375,500
335,500
500,375
375,500
600,800
500,387
489,500
440,426
333,500
334,500
375,500
400,358
375,500
581,627
374,500
500,500
333,500
500,500
375,500
333,500
334,500
500,337
400,500
375,500
375,500
375,500
500,400
500,375
500,500
500,321
500,375
3872,2592
500,375
500,333
500,400
375,500
500,375
375,500
261,400
427,308
375,500
375,500
500,500
500,365
353,500
389,500
319,500
768,1024
500,500
487,633
500,375
419,450
500,500
375,500
500,482
375,500
600,600
383,500
375,500
375,500
1024,768
282,320
375,500
500,375
375,500
500,387
375,500
375,500
500,375
375,500
486,500
349,500
411,631
375,500
358,500
433,500
374,516
500,500
375,500
375,500
430,500
500,334
500,375
130,87
333,500
500,407
375,500
500,375
232,360
375,500
333,500
375,500
375,500
360,480
361,500
375,500
375,500
417,500
403,500
500,500
375,500
375,500
500,375
333,500
360,500
402,600
500,333
333,500
375,500
375,500
458,500
375,500
309,400
375,500
375,500
390,500
500,500
375,500
480,640
267,320
375,500
429,500
500,333
640,480
480,320
375,500
500,386
500,334
500,375
334,500
375,500
375,500
375,500
500,375
375,500
578,600
333,500
400,500
375,500
490,600
375,500
500,375
375,500
375,500
500,500
375,500
420,500
375,500
300,431
375,500
375,500
375,500
377,500
500,500
375,500
280,300
500,375
357,500
350,500
404,500
375,500
375,500
500,458
375,500
448,500
500,458
500,334
334,500
500,334
335,500
375,500
400,400
375,500
333,500
97,160
500,333
375,500
340,500
333,500
454,500
320,214
500,324
334,500
367,550
375,500
500,375
360,360
500,372
500,500
375,500
401,500
377,500
500,404
417,500
445,500
374,812
369,500
500,450
374,500
396,594
426,500
376,500
375,500
500,354
436,500
333,500
375,500
375,500
103,137
375,500
333,500
482,500
397,500
375,500
385,500
500,375
333,500
442,500
500,367
375,500
233,350
360,500
375,500
570,753
375,500
280,390
375,500
375,500
480,478
333,500
393,500
386,500
390,500
375,500
550,533
375,500
333,500
600,756
182,330
375,500
500,500
375,500
500,375
900,1144
320,240
300,400
384,500
445,479
375,500
500,373
327,487
500,332
800,1200
375,500
334,500
500,379
350,500
500,375
449,466
375,500
375,500
333,500
497,500
500,375
275,500
375,500
500,381
375,500
500,407
480,640
375,500
500,375
375,500
333,500
500,374
375,500
500,375
375,500
280,420
500,375
500,461
500,335
363,500
500,339
500,500
407,500
333,500
375,500
375,500
500,375
500,364
375,500
400,600
333,500
500,375
375,500
377,500
500,411
375,500
301,400
375,500
375,500
375,500
375,500
375,500
500,375
500,500
332,500
500,400
382,500
375,500
375,500
500,375
500,375
375,500
333,500
375,500
430,540
333,500
375,500
352,500
375,500
375,500
375,500
375,500
375,500
375,500
365,500
383,500
462,719
375,500
441,500
375,500
374,500
1920,2560
385,500
500,375
176,160
500,375
345,500
404,500
334,500
325,500
1396,600
500,375
427,640
333,500
332,500
494,500
500,437
375,500
375,500
519,800
347,500
334,500
500,462
442,300
375,500
375,500
458,500
500,339
375,500
365,500
182,272
422,500
355,500
500,375
500,437
375,500
375,500
1066,800
500,358
500,332
500,375
375,500
375,500
500,375
437,500
402,500
500,384
375,500
375,500
478,500
351,500
444,500
375,500
500,333
500,375
333,500
500,333
600,800
500,500
465,700
375,500
375,500
600,800
375,500
375,500
336,386
400,500
263,293
524,649
500,375
375,500
375,500
335,500
500,375
375,500
333,500
375,500
392,450
829,568
375,500
335,500
375,500
333,500
375,500
634,845
388,500
375,500
500,375
500,375
500,338
375,500
375,500
375,500
500,333
500,375
500,375
500,465
400,280
500,420
500,462
400,267
375,500
375,500
375,500
500,375
375,500
375,500
375,500
375,500
375,500
500,375
768,1024
375,500
827,728
333,500
333,500
343,500
378,500
500,416
500,375
264,500
333,500
60,80
499,500
375,500
375,500
500,335
333,500
333,500
375,500
375,500
500,375
348,500
375,500
500,440
341,500
375,500
500,375
375,500
375,500
500,431
401,500
375,500
500,375
375,500
375,500
500,375
500,375
333,500
375,500
500,333
416,500
375,500
500,500
375,500
375,500
911,1061
375,500
375,500
500,500
500,375
1200,1600
375,500
333,500
375,500
389,500
532,800
401,500
333,500
333,500
351,500
375,500
375,500
375,500
375,500
357,500
259,450
375,500
500,459
400,500
405,500
375,500
375,500
360,500
375,500
375,500
334,500
375,500
334,500
500,376
469,625
375,500
375,500
375,500
500,455
333,500
375,500
177,529
500,500
334,500
487,800
478,554
375,500
375,500
500,333
375,500
500,333
500,396
500,500
500,500
500,400
375,500
500,375
286,468
375,500
359,500
333,500
375,500
445,500
500,375
523,426
375,500
360,283
500,343
375,500
384,500
173,200
382,400
375,500
376,500
621,384
491,500
375,500
465,500
500,375
375,500
422,500
333,500
375,500
375,500
500,375
375,500
500,428
500,375
500,375
375,500
413,295
375,500
500,333
500,400
375,500
500,375
375,500
500,375
333,500
375,500
375,500
484,500
334,500
334,500
386,500
326,500
400,365
377,500
500,385
334,500
536,800
500,445
375,500
333,500
500,375
360,560
357,500
334,500
512,412
338,500
500,488
175,250
638,640
375,500
450,600
375,500
500,375
335,500
375,500
375,500
500,375
375,500
500,375
342,500
375,500
500,333
500,374
334,500
300,300
333,500
1800,2400
336,500
333,500
500,375
500,375
398,500
500,500
375,500
375,500
375,500
333,500
267,400
336,500
404,500
375,500
356,500
411,500
500,374
387,500
354,500
375,500
500,375
411,500
450,342
439,500
333,500
500,334
355,500
338,500
375,500
375,500
375,500
411,500
333,500
500,500
375,500
500,419
500,500
375,500
500,376
459,500
594,396
301,500
374,500
398,500
375,500
375,500
500,375
500,500
450,450
375,500
334,500
500,375
375,500
375,500
500,333
500,376
500,375
368,500
375,500
375,500
333,500
1920,2560
640,777
500,423
333,500
262,350
375,500
500,375
375,500
375,500
164,300
375,500
375,500
500,375
375,500
500,375
428,500
376,500
369,500
400,500
375,500
500,431
375,500
332,500
500,375
500,375
500,413
428,500
500,333
375,500
375,500
534,440
500,375
375,500
375,500
375,500
375,500
480,532
80,120
375,500
333,500
500,333
391,500
375,500
375,500
375,500
334,500
361,500
400,500
399,500
375,500
375,500
479,500
327,500
500,500
375,500
377,500
372,500
500,366
345,500
409,500
500,375
600,800
375,500
375,500
500,392
375,500
375,500
500,375
500,485
333,500
500,426
500,409
500,500
500,382
450,600
480,640
375,500
500,333
500,335
399,500
500,333
436,500
375,500
375,500
375,500
375,500
429,500
375,500
500,375
334,500
334,500
500,400
500,375
438,500
375,500
375,500
375,500
375,500
500,484
500,491
375,500
395,500
170,230
346,390
500,375
540,320
375,500
500,333
333,500
404,500
400,500
500,499
375,500
213,283
500,375
363,500
340,500
344,500
387,500
500,386
375,500
450,600
375,500
348,500
500,500
64,54
352,622
500,342
497,500
480,640
375,500
375,500
500,375
399,500
500,403
500,375
285,500
375,500
437,500
500,333
681,1024
500,375
413,413
500,380
375,500
500,375
500,375
380,500
338,450
375,500
375,500
333,500
500,353
500,375
682,1024
500,432
375,500
375,500
375,500
455,500
375,500
291,310
375,500
483,500
375,500
500,375
375,500
383,500
333,500
333,500
375,500
334,500
375,500
352,500
500,471
375,500
375,500
270,180
500,500
438,500
710,480
334,500
333,500
375,500
375,500
333,500
375,500
468,500
500,500
381,620
500,375
354,500
376,500
500,375
500,464
499,500
480,360
500,375
371,500
335,500
375,500
500,395
375,500
500,500
375,500
375,500
375,500
385,500
375,500
375,500
333,500
626,640
480,640
333,500
349,500
334,500
375,500
375,500
375,500
334,500
361,500
375,500
233,350
375,500
337,508
375,500
500,335
375,500
500,427
400,500
375,500
334,500
335,500
500,496
360,500
375,500
375,500
375,500
500,400
400,500
407,500
418,500
333,500
375,500
333,500
443,500
375,500
500,375
426,640
450,800
358,500
500,348
374,500
500,375
375,500
436,500
475,500
343,500
418,500
333,500
450,350
500,464
375,500
375,500
376,500
375,500
427,640
405,500
500,399
319,500
334,500
500,333
382,500
684,1024
600,600
357,500
310,610
500,375
500,375
371,500
500,375
365,500
375,500
445,500
500,400
381,500
800,600
500,333
224,500
489,424
500,375
375,500
3621,2539
336,500
375,500
375,500
333,500
375,500
380,617
375,500
332,500
500,375
500,375
240,300
333,500
375,500
375,500
333,500
500,334
500,411
375,500
375,500
375,500
500,435
500,500
375,500
333,500
404,500
500,375
250,250
400,500
500,375
475,500
281,500
425,500
375,500
375,500
500,375
500,333
2877,2089
400,500
333,500
500,400
358,500
375,500
400,500
375,500
375,500
375,500
375,500
375,500
500,375
380,239
375,500
